Scenario_ID,Timestamp,Threat_Vector,Impact_Magnitude,Severity_Max,Affected_Nodes,Batch_Size,Root_Cause_Inference,Counterfactual,Propagation_Path,Recommended_Actions,KG_Entity_Count,LLM_Narrative_Preview,impact_calibrated,impact_raw,severity_entropy,kg_growth_rate,drift_flag,physics_locked,routing_path,anchor_adjustment
TEST_0,2026-05-01T13:45:16.209815,PRESSURE_LOSS,8.907754313870502,CRITICAL,N_0,1,[ROOT CAUSE] Heuristic test.,Test counterfactual,Zone A → Zone B,Action 1 | Priority: HIGH | Inspect,50,[ROOT CAUSE] Heuristic test. [COUNTERFACTUAL] Test. [PROPAGATION PATH] Test. Action 1 | Priority: HIGH | Inspect,8.907754313870502,7.47450999682757,1.0,0.0,False,False,primary,0.0
TEST_1,2026-05-01T13:45:16.210997,UNKNOWN,7.558691194585475,HIGH,N_1,1,[ROOT CAUSE] Heuristic test.,Test counterfactual,Zone A → Zone B,Action 1 | Priority: HIGH | Inspect,51,[ROOT CAUSE] Heuristic test. [COUNTERFACTUAL] Test. [PROPAGATION PATH] Test. Action 1 | Priority: HIGH | Inspect,7.558691194585475,6.235320973590062,1.0,0.0,False,False,primary,0.0
TEST_2,2026-05-01T13:45:16.212777,PRESSURE_LOSS,4.05466181746651,MEDIUM,N_2,1,[ROOT CAUSE] Heuristic test.,Test counterfactual,Zone A → Zone B,Action 1 | Priority: HIGH | Inspect,52,[ROOT CAUSE] Heuristic test. [COUNTERFACTUAL] Test. [PROPAGATION PATH] Test. Action 1 | Priority: HIGH | Inspect,4.05466181746651,4.167576843401234,1.0,0.0,False,False,primary,0.0
TEST_3,2026-05-01T13:45:16.213937,PRESSURE_LOSS,9.90568027228675,CRITICAL,N_3,1,[ROOT CAUSE] Heuristic test.,Test counterfactual,Zone A → Zone B,Action 1 | Priority: HIGH | Inspect,53,[ROOT CAUSE] Heuristic test. [COUNTERFACTUAL] Test. [PROPAGATION PATH] Test. Action 1 | Priority: HIGH | Inspect,9.90568027228675,10.684692769490667,1.0,0.0,False,False,primary,0.0
TEST_4,2026-05-01T13:45:16.215034,PRESSURE_LOSS,8.53753188257904,CRITICAL,N_4,1,[ROOT CAUSE] Heuristic test.,Test counterfactual,Zone A → Zone B,Action 1 | Priority: HIGH | Inspect,54,[ROOT CAUSE] Heuristic test. [COUNTERFACTUAL] Test. [PROPAGATION PATH] Test. Action 1 | Priority: HIGH | Inspect,8.53753188257904,7.049711615091731,1.0,0.0,False,False,primary,0.0
TEST_5,2026-05-01T13:45:16.215901,UNSPECIFIED_DRIFT,9.475145895233256,CRITICAL,N_5,1,[ROOT CAUSE] Heuristic test.,Test counterfactual,Zone A → Zone B,Action 1 | Priority: HIGH | Inspect,55,[ROOT CAUSE] Heuristic test. [COUNTERFACTUAL] Test. [PROPAGATION PATH] Test. Action 1 | Priority: HIGH | Inspect,9.475145895233256,8.47721602323524,1.0,0.0,False,False,primary,0.0
TEST_6,2026-05-01T13:45:16.216747,UNSPECIFIED_DRIFT,8.115713512608103,CRITICAL,N_6,1,[ROOT CAUSE] Heuristic test.,Test counterfactual,Zone A → Zone B,Action 1 | Priority: HIGH | Inspect,56,[ROOT CAUSE] Heuristic test. [COUNTERFACTUAL] Test. [PROPAGATION PATH] Test. Action 1 | Priority: HIGH | Inspect,8.115713512608103,6.660945351771176,1.0,0.0,False,False,primary,0.0
TEST_7,2026-05-01T13:45:16.217750,UNSPECIFIED_DRIFT,7.499215651414363,HIGH,N_7,1,[ROOT CAUSE] Heuristic test.,Test counterfactual,Zone A → Zone B,Action 1 | Priority: HIGH | Inspect,57,[ROOT CAUSE] Heuristic test. [COUNTERFACTUAL] Test. [PROPAGATION PATH] Test. Action 1 | Priority: HIGH | Inspect,7.499215651414363,6.193846348131051,1.0,0.0,False,False,primary,0.0
TEST_8,2026-05-01T13:45:16.218710,UNKNOWN,9.732901990631111,CRITICAL,N_8,1,[ROOT CAUSE] Heuristic test.,Test counterfactual,Zone A → Zone B,Action 1 | Priority: HIGH | Inspect,58,[ROOT CAUSE] Heuristic test. [COUNTERFACTUAL] Test. [PROPAGATION PATH] Test. Action 1 | Priority: HIGH | Inspect,9.732901990631111,9.359046677679226,1.0,0.0,False,False,primary,0.0
TEST_9,2026-05-01T13:45:16.219704,HVAC_SABOTAGE,9.762117766715674,CRITICAL,N_9,1,[ROOT CAUSE] Heuristic test.,Test counterfactual,Zone A → Zone B,Action 1 | Priority: HIGH | Inspect,59,[ROOT CAUSE] Heuristic test. [COUNTERFACTUAL] Test. [PROPAGATION PATH] Test. Action 1 | Priority: HIGH | Inspect,9.762117766715674,9.50802146978549,1.0,0.0,False,False,primary,0.0
TEST_10,2026-05-01T13:45:16.220711,POWER_SURGE,7.978216770454664,HIGH,N_10,1,[ROOT CAUSE] Heuristic test.,Test counterfactual,Zone A → Zone B,Action 1 | Priority: HIGH | Inspect,60,[ROOT CAUSE] Heuristic test. [COUNTERFACTUAL] Test. [PROPAGATION PATH] Test. Action 1 | Priority: HIGH | Inspect,7.978216770454664,6.5485168727908585,1.0,0.0,False,False,primary,0.0
